Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DIVIDE
    MINUS
    MOD
    PLUS

Grammar

Rule 0     S' -> start
    STRING          shift and go to state 61
    NULL            shift and go to state 62

    value                          shift and go to state 58

state 38

    (43) update -> UPDATE ID SET assignments WHERE . where_conditions SEMICOLON
    (44) update -> UPDATE ID SET assignments WHERE . where_conditions
    (50) where_conditions -> . where_condition
    (51) where_conditions -> . where_conditions AND where_condition
    (52) where_conditions -> . where_conditions OR where_condition
    (53) where_condition -> . ID comparison_operator value
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_conditions               shift and go to state 63
    where_condition                shift and go to state 42

state 39

    (46) assignments -> assignments COMMA . assignment
    (47) assignment -> . ID EQUALS value

    ID              shift and go to state 28

    assignment                     shift and go to state 64

state 40

    (53) where_condition -> ID . comparison_operator value
    (56) comparison_operator -> . EQUALS
    (57) comparison_operator -> . NOT_EQ
    (58) comparison_operator -> . GREATER
    (59) comparison_operator -> . LESS
    (60) comparison_operator -> . GREATER_EQ
    (61) comparison_operator -> . LESS_EQ
    (62) comparison_operator -> . LIKE

    EQUALS          shift and go to state 66
    NOT_EQ          shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQ      shift and go to state 70
    LESS_EQ         shift and go to state 71
    LIKE            shift and go to state 72

    comparison_operator            shift and go to state 65

state 41

    (48) delete -> DELETE FROM ID WHERE where_conditions . SEMICOLON
    (49) delete -> DELETE FROM ID WHERE where_conditions .
    (51) where_conditions -> where_conditions . AND where_condition
    (52) where_conditions -> where_conditions . OR where_condition

    SEMICOLON       shift and go to state 73
    $end            reduce using rule 49 (delete -> DELETE FROM ID WHERE where_conditions .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 42

    (50) where_conditions -> where_condition .

    SEMICOLON       reduce using rule 50 (where_conditions -> where_condition .)
    AND             reduce using rule 50 (where_conditions -> where_condition .)
    OR              reduce using rule 50 (where_conditions -> where_condition .)
    $end            reduce using rule 50 (where_conditions -> where_condition .)
    RPAREN          reduce using rule 50 (where_conditions -> where_condition .)


state 43

    (54) where_condition -> NOT . where_condition
    (53) where_condition -> . ID comparison_operator value
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_condition                shift and go to state 76

state 44

    (55) where_condition -> LPAREN . where_conditions RPAREN
    (50) where_conditions -> . where_condition
    (51) where_conditions -> . where_conditions AND where_condition
    (52) where_conditions -> . where_conditions OR where_condition
    (53) where_condition -> . ID comparison_operator value
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_conditions               shift and go to state 77
    where_condition                shift and go to state 42

state 45

    (15) column_definition -> ID data_type . column_constraints
    (24) column_constraints -> . column_constraint
    (25) column_constraints -> . column_constraints column_constraint
    (26) column_constraints -> . empty
    (27) column_constraint -> . NULL
    (28) column_constraint -> . NOT NULL
    (29) column_constraint -> . PRIMARY KEY
    (30) column_constraint -> . FOREIGN KEY REFERENCES ID
    (31) column_constraint -> . UNSIGNED
    (32) column_constraint -> . AUTO_INCREMENT
    (63) empty -> .

  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for FOREIGN resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for AUTO_INCREMENT resolved as shift
    NULL            shift and go to state 81
    NOT             shift and go to state 82
    PRIMARY         shift and go to state 83
    FOREIGN         shift and go to state 84
    UNSIGNED        shift and go to state 85
    AUTO_INCREMENT  shift and go to state 86
    RPAREN          reduce using rule 63 (empty -> .)
    COMMA           reduce using rule 63 (empty -> .)

  ! NULL            [ reduce using rule 63 (empty -> .) ]
  ! NOT             [ reduce using rule 63 (empty -> .) ]
  ! PRIMARY         [ reduce using rule 63 (empty -> .) ]
  ! FOREIGN         [ reduce using rule 63 (empty -> .) ]
  ! UNSIGNED        [ reduce using rule 63 (empty -> .) ]
  ! AUTO_INCREMENT  [ reduce using rule 63 (empty -> .) ]

    column_constraints             shift and go to state 78
    column_constraint              shift and go to state 79
    empty                          shift and go to state 80

state 46

    (16) data_type -> INT .

    NULL            reduce using rule 16 (data_type -> INT .)
    NOT             reduce using rule 16 (data_type -> INT .)
    PRIMARY         reduce using rule 16 (data_type -> INT .)
    FOREIGN         reduce using rule 16 (data_type -> INT .)
    UNSIGNED        reduce using rule 16 (data_type -> INT .)
    AUTO_INCREMENT  reduce using rule 16 (data_type -> INT .)
    RPAREN          reduce using rule 16 (data_type -> INT .)
    COMMA           reduce using rule 16 (data_type -> INT .)


state 47

    (17) data_type -> FLOAT .

    NULL            reduce using rule 17 (data_type -> FLOAT .)
    NOT             reduce using rule 17 (data_type -> FLOAT .)
    PRIMARY         reduce using rule 17 (data_type -> FLOAT .)
    FOREIGN         reduce using rule 17 (data_type -> FLOAT .)
    UNSIGNED        reduce using rule 17 (data_type -> FLOAT .)
    AUTO_INCREMENT  reduce using rule 17 (data_type -> FLOAT .)
    RPAREN          reduce using rule 17 (data_type -> FLOAT .)
    COMMA           reduce using rule 17 (data_type -> FLOAT .)


state 48

    (18) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 87


state 49

    (19) data_type -> TEXT .

    NULL            reduce using rule 19 (data_type -> TEXT .)
    NOT             reduce using rule 19 (data_type -> TEXT .)
    PRIMARY         reduce using rule 19 (data_type -> TEXT .)
    FOREIGN         reduce using rule 19 (data_type -> TEXT .)
    UNSIGNED        reduce using rule 19 (data_type -> TEXT .)
    AUTO_INCREMENT  reduce using rule 19 (data_type -> TEXT .)
    RPAREN          reduce using rule 19 (data_type -> TEXT .)
    COMMA           reduce using rule 19 (data_type -> TEXT .)


state 50

    (20) data_type -> DATETIME .

    NULL            reduce using rule 20 (data_type -> DATETIME .)
    NOT             reduce using rule 20 (data_type -> DATETIME .)
    PRIMARY         reduce using rule 20 (data_type -> DATETIME .)
    FOREIGN         reduce using rule 20 (data_type -> DATETIME .)
    UNSIGNED        reduce using rule 20 (data_type -> DATETIME .)
    AUTO_INCREMENT  reduce using rule 20 (data_type -> DATETIME .)
    RPAREN          reduce using rule 20 (data_type -> DATETIME .)
    COMMA           reduce using rule 20 (data_type -> DATETIME .)


state 51

    (21) data_type -> TIMESTAMP .

    NULL            reduce using rule 21 (data_type -> TIMESTAMP .)
    NOT             reduce using rule 21 (data_type -> TIMESTAMP .)
    PRIMARY         reduce using rule 21 (data_type -> TIMESTAMP .)
    FOREIGN         reduce using rule 21 (data_type -> TIMESTAMP .)
    UNSIGNED        reduce using rule 21 (data_type -> TIMESTAMP .)
    AUTO_INCREMENT  reduce using rule 21 (data_type -> TIMESTAMP .)
    RPAREN          reduce using rule 21 (data_type -> TIMESTAMP .)
    COMMA           reduce using rule 21 (data_type -> TIMESTAMP .)


state 52

    (22) data_type -> DATE .

    NULL            reduce using rule 22 (data_type -> DATE .)
    NOT             reduce using rule 22 (data_type -> DATE .)
    PRIMARY         reduce using rule 22 (data_type -> DATE .)
    FOREIGN         reduce using rule 22 (data_type -> DATE .)
    UNSIGNED        reduce using rule 22 (data_type -> DATE .)
    AUTO_INCREMENT  reduce using rule 22 (data_type -> DATE .)
    RPAREN          reduce using rule 22 (data_type -> DATE .)
    COMMA           reduce using rule 22 (data_type -> DATE .)


state 53

    (23) data_type -> TIME .

    NULL            reduce using rule 23 (data_type -> TIME .)
    NOT             reduce using rule 23 (data_type -> TIME .)
    PRIMARY         reduce using rule 23 (data_type -> TIME .)
    FOREIGN         reduce using rule 23 (data_type -> TIME .)
    UNSIGNED        reduce using rule 23 (data_type -> TIME .)
    AUTO_INCREMENT  reduce using rule 23 (data_type -> TIME .)
    RPAREN          reduce using rule 23 (data_type -> TIME .)
    COMMA           reduce using rule 23 (data_type -> TIME .)


state 54

    (11) create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN . SEMICOLON
    (12) create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN .

    SEMICOLON       shift and go to state 88
    $end            reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN .)


state 55

    (14) column_definitions -> column_definitions COMMA . column_definition
    (15) column_definition -> . ID data_type column_constraints

    ID              shift and go to state 32

    column_definition              shift and go to state 89

state 56

    (33) insert_into -> INSERT INTO ID LPAREN column_names RPAREN . VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names RPAREN . VALUES LPAREN values RPAREN

    VALUES          shift and go to state 90


state 57

    (36) column_names -> column_names COMMA . ID

    ID              shift and go to state 91


state 58

    (47) assignment -> ID EQUALS value .

    WHERE           reduce using rule 47 (assignment -> ID EQUALS value .)
    COMMA           reduce using rule 47 (assignment -> ID EQUALS value .)


state 59

    (39) value -> INT .

    WHERE           reduce using rule 39 (value -> INT .)
    COMMA           reduce using rule 39 (value -> INT .)
    SEMICOLON       reduce using rule 39 (value -> INT .)
    AND             reduce using rule 39 (value -> INT .)
    OR              reduce using rule 39 (value -> INT .)
    $end            reduce using rule 39 (value -> INT .)
    RPAREN          reduce using rule 39 (value -> INT .)


state 60

    (40) value -> FLOAT .

    WHERE           reduce using rule 40 (value -> FLOAT .)
    COMMA           reduce using rule 40 (value -> FLOAT .)
    SEMICOLON       reduce using rule 40 (value -> FLOAT .)
    AND             reduce using rule 40 (value -> FLOAT .)
    OR              reduce using rule 40 (value -> FLOAT .)
    $end            reduce using rule 40 (value -> FLOAT .)
    RPAREN          reduce using rule 40 (value -> FLOAT .)


state 61

    (41) value -> STRING .

    WHERE           reduce using rule 41 (value -> STRING .)
    COMMA           reduce using rule 41 (value -> STRING .)
    SEMICOLON       reduce using rule 41 (value -> STRING .)
    AND             reduce using rule 41 (value -> STRING .)
    OR              reduce using rule 41 (value -> STRING .)
    $end            reduce using rule 41 (value -> STRING .)
    RPAREN          reduce using rule 41 (value -> STRING .)


state 62

    (42) value -> NULL .

    WHERE           reduce using rule 42 (value -> NULL .)
    COMMA           reduce using rule 42 (value -> NULL .)
    SEMICOLON       reduce using rule 42 (value -> NULL .)
    AND             reduce using rule 42 (value -> NULL .)
    OR              reduce using rule 42 (value -> NULL .)
    $end            reduce using rule 42 (value -> NULL .)
    RPAREN          reduce using rule 42 (value -> NULL .)


state 63

    (43) update -> UPDATE ID SET assignments WHERE where_conditions . SEMICOLON
    (44) update -> UPDATE ID SET assignments WHERE where_conditions .
    (51) where_conditions -> where_conditions . AND where_condition
    (52) where_conditions -> where_conditions . OR where_condition

    SEMICOLON       shift and go to state 92
    $end            reduce using rule 44 (update -> UPDATE ID SET assignments WHERE where_conditions .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 64

    (46) assignments -> assignments COMMA assignment .

    WHERE           reduce using rule 46 (assignments -> assignments COMMA assignment .)
    COMMA           reduce using rule 46 (assignments -> assignments COMMA assignment .)


state 65

    (53) where_condition -> ID comparison_operator . value
    (39) value -> . INT
    (40) value -> . FLOAT
    (41) value -> . STRING
    (42) value -> . NULL

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 61
    NULL            shift and go to state 62

    value                          shift and go to state 93

state 66

    (56) comparison_operator -> EQUALS .

    INT             reduce using rule 56 (comparison_operator -> EQUALS .)
    FLOAT           reduce using rule 56 (comparison_operator -> EQUALS .)
    STRING          reduce using rule 56 (comparison_operator -> EQUALS .)
    NULL            reduce using rule 56 (comparison_operator -> EQUALS .)


state 67

    (57) comparison_operator -> NOT_EQ .

    INT             reduce using rule 57 (comparison_operator -> NOT_EQ .)
    FLOAT           reduce using rule 57 (comparison_operator -> NOT_EQ .)
    STRING          reduce using rule 57 (comparison_operator -> NOT_EQ .)
    NULL            reduce using rule 57 (comparison_operator -> NOT_EQ .)


state 68

    (58) comparison_operator -> GREATER .

    INT             reduce using rule 58 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 58 (comparison_operator -> GREATER .)
    STRING          reduce using rule 58 (comparison_operator -> GREATER .)
    NULL            reduce using rule 58 (comparison_operator -> GREATER .)


state 69

    (59) comparison_operator -> LESS .

    INT             reduce using rule 59 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 59 (comparison_operator -> LESS .)
    STRING          reduce using rule 59 (comparison_operator -> LESS .)
    NULL            reduce using rule 59 (comparison_operator -> LESS .)


state 70

    (60) comparison_operator -> GREATER_EQ .

    INT             reduce using rule 60 (comparison_operator -> GREATER_EQ .)
    FLOAT           reduce using rule 60 (comparison_operator -> GREATER_EQ .)
    STRING          reduce using rule 60 (comparison_operator -> GREATER_EQ .)
    NULL            reduce using rule 60 (comparison_operator -> GREATER_EQ .)


state 71

    (61) comparison_operator -> LESS_EQ .

    INT             reduce using rule 61 (comparison_operator -> LESS_EQ .)
    FLOAT           reduce using rule 61 (comparison_operator -> LESS_EQ .)
    STRING          reduce using rule 61 (comparison_operator -> LESS_EQ .)
    NULL            reduce using rule 61 (comparison_operator -> LESS_EQ .)


state 72

    (62) comparison_operator -> LIKE .

    INT             reduce using rule 62 (comparison_operator -> LIKE .)
    FLOAT           reduce using rule 62 (comparison_operator -> LIKE .)
    STRING          reduce using rule 62 (comparison_operator -> LIKE .)
    NULL            reduce using rule 62 (comparison_operator -> LIKE .)


state 73

    (48) delete -> DELETE FROM ID WHERE where_conditions SEMICOLON .

    $end            reduce using rule 48 (delete -> DELETE FROM ID WHERE where_conditions SEMICOLON .)


state 74

    (51) where_conditions -> where_conditions AND . where_condition
    (53) where_condition -> . ID comparison_operator value
